name_func;id_handler;exception_name;user/sys
versions_from_file;7;NotThisMethod;usr
_get_standard_colors;31;ValueError;sys
_remove_labels_from_axis;38;;usr
load_reduce;49;;usr
load;50;;usr
__delitem__;52;KeyError;sys
popitem;53;KeyError;sys
pop;54;KeyError;sys
validate_transpose_for_generic;55;ValueError;sys
get_writer;62;ValueError;sys
__init__;63;ImportError;sys
__new__;67;error;usr
_try_import;72;ImportError;sys
_try_import;73;ImportError;sys
read_hdf;79;;usr
__init__;80;ImportError;sys
open;84;;usr
open;84;e;usr
open;84;IOError;sys
open;84;;usr
remove;86;ValueError;sys
_validate_format;89;TypeError;sys
validate_multiindex;104;ValueError;sys
create_axes;105;TypeError;sys
create_axes;106;ValueError;sys
create_axes;107;ValueError;sys
create_axes;109;e;usr
create_axes;109;Exception;sys
write_data_chunk;110;Exception;sys
write_data_chunk;111;TypeError;sys
generate;115;ValueError;sys
_get_dtypes;118;ValueError;sys
_get_dtypes;119;ValueError;sys
_read_old_header;120;ValueError;sys
_read_old_header;121;ValueError;sys
read;123;;usr
read;124;;usr
_do_convert_categoricals;125;ValueError;sys
_try_import;127;ImportError;sys
read_pickle;130;;usr
__init__;137;ValueError;sys
__next__;139;;usr
_cast_types;142;ValueError;sys
read;144;;usr
read;145;;usr
_infer_columns;146;ValueError;sys
_infer_columns;146;EmptyDataError;usr
_infer_columns;147;EmptyDataError;usr
_next_line;149;StopIteration;sys
_get_lines;153;;usr
read_sql_table;163;ValueError;sys
insert_data;166;ValueError;sys
_get_unicode_name;170;ValueError;sys
run_transaction;171;;usr
_build_doc;181;ValueError;sys
_build_doc;181;;usr
__init__;186;ImportError;sys
__init__;187;ImportError;sys
json_normalize;188;KeyError;sys
_ensure_valid_index;232;ValueError;sys
_sanitize_column;233;e;usr
_sanitize_column;233;TypeError;sys
_apply_standard;239;;usr
_ixs;248;;usr
__getitem__;251;;usr
__getitem__;251;;usr
_get_with;252;;usr
_get_with;253;;usr
__setitem__;257;;usr
__setitem__;258;ValueError;sys
__setitem__;258;IndexError;sys
_sanitize_array;267;;usr
_sanitize_array;268;;usr
_arith_method_SERIES;270;TypeError;sys
_arith_method_SERIES;271;;usr
_bool_method_SERIES;274;TypeError;sys
_arith_method_FRAME;275;TypeError;sys
_aggregate;280;ValueError;sys
_aggregate_multiple_funcs;283;;usr
_aggregate_multiple_funcs;286;;usr
_aggregate_multiple_funcs;287;ValueError;sys
item;288;ValueError;sys
_get_indices;289;ValueError;sys
_make_wrapper;292;ValueError;sys
_cython_transform;294;GroupByError;usr
_cython_agg_general;295;GroupByError;usr
mean;298;;usr
median;300;;usr
_add_numeric_operations;302;SpecificationError;usr
_cython_operation;305;;usr
filter;313;TypeError;sys
filter;313;TypeError;sys
_transform_general;325;ValueError;sys
_aggregate_item_by_item;329;;usr
_interpolate_scipy_wrapper;332;ImportError;sys
_interpolate_scipy_wrapper;333;ImportError;sys
_interpolate_scipy_wrapper;334;ImportError;sys
_astype;339;;usr
eval;348;;usr
where;349;TypeError;sys
_prep_values;365;TypeError;sys
validate;366;ImportError;sys
_validate_freq;369;ValueError;sys
__call__;372;TypeError;sys
__call__;372;;usr
__call__;375;TypeError;sys
__call__;375;;usr
_ensure_numeric;381;TypeError;sys
_init_matrix;382;ValueError;sys
__init__;388;TypeError;sys
__init__;388;NotImplementedError;sys
from_codes;389;ValueError;sys
_construct_axes_from_arguments;400;TypeError;sys
__invert__;405;;usr
to_xarray;406;ImportError;sys
sample;415;KeyError;sys
at_time;419;TypeError;sys
between_time;420;TypeError;sys
_get_setitem_indexer;428;;usr
_get_setitem_indexer;428;IndexingError;usr
_multi_take;431;_exception;usr
_handle_lowerdim_multi_index_axis0;433;IndexingError;usr
_handle_lowerdim_multi_index_axis0;433;e1;usr
_getitem_axis;434;;usr
_getitem_iterable;435;AssertionError;sys
_convert_to_indexer;439;;usr
_convert_to_indexer;439;;usr
_convert_to_indexer;440;;usr
_getbool_axis;442;_exception;usr
_has_valid_type;444;;usr
_get_list_axis;446;IndexError;sys
create_nd_panel_factory;452;Exception;sys
value_counts;456;TypeError;sys
_length_check;458;ValueError;sys
_map;459;e;usr
__getitem__;466;;usr
resolve;472;UndefinedVariableError;usr
__init__;482;ValueError;sys
__init__;483;ValueError;sys
_where_numexpr;488;TypeError;sys
visit_Subscript;493;ValueError;sys
evaluate;496;ValueError;sys
evaluate;497;ValueError;sys
eval;499;ValueError;sys
eval;500;ValueError;sys
visit_Call_35;505;;usr
visit_Call_legacy;507;;usr
_evaluate;509;UndefinedVariableError;usr
to_coo;510;ImportError;sys
astype;513;ValueError;sys
__getitem__;516;Exception;sys
_get_comb_axis;520;TypeError;sys
_make_concat_multiindex;521;ValueError;sys
_normalize;532;ValueError;sys
_normalize;533;ValueError;sys
__new__;536;ValueError;sys
construct_from_string;539;TypeError;sys
__new__;543;ValueError;sys
_validate_date_like_dtype;560;TypeError;sys
pandas_dtype;565;;usr
_make_accessor;586;AttributeError;sys
__new__;591;;usr
_convert_slice_indexer;599;;usr
_convert_slice_indexer;600;;usr
_convert_slice_indexer;600;;usr
putmask;603;err;usr
get_value;617;;usr
get_value;620;;usr
get_value;620;InvalidIndexError;usr
get_value;620;e1;usr
get_value;620;e1;usr
get_value;620;IndexError;sys
get_value;620;InvalidIndexError;usr
get_slice_bound;624;err;usr
_get_level_number;628;KeyError;sys
_get_level_number;628;IndexError;sys
_get_level_number;628;IndexError;sys
get_value;635;;usr
get_value;635;InvalidIndexError;usr
get_value;635;e1;usr
get_value;635;e1;usr
get_value;637;;usr
get_value;638;InvalidIndexError;usr
drop;641;;usr
_convert_can_do_setop;648;TypeError;sys
_generate;650;TypeError;sys
get_value;659;KeyError;sys
get_loc;663;KeyError;sys
get_loc;663;e;usr
get_loc;663;KeyError;sys
slice_indexer;664;;usr
insert;665;TypeError;sys
bdate_range;666;ValueError;sys
__new__;667;TypeError;sys
get_loc;675;KeyError;sys
get_loc;679;;usr
get_loc;681;KeyError;sys
get_loc;682;KeyError;sys
_maybe_cast_slice_bound;683;KeyError;sys
_td_index_cmp;693;TypeError;sys
get_value;699;KeyError;sys
get_loc;702;KeyError;sys
insert;704;TypeError;sys
get_value;708;ValueError;sys
interval_range;710;ValueError;sys
to_datetime;716;ValueError;sys
to_datetime;718;;usr
to_datetime;718;;usr
to_datetime;719;e;usr
to_datetime;720;ValueError;sys
to_datetime;722;OutOfBoundsDatetime;usr
to_datetime;722;ValueError;sys
_assemble_from_unit_mappings;723;ValueError;sys
_assemble_from_unit_mappings;724;ValueError;sys
to_time;729;ValueError;sys
to_numeric;731;;usr
_validate_timedelta_unit;732;ValueError;sys
_coerce_scalar_to_timedelta_type;733;;usr
_convert_listlike;734;;usr
_skip_if_no_mock;740;skip;usr
_default_locale_getter;741;type;usr
network;757;;usr
network;757;;usr
__getattr__;760;;usr
test;761;ImportError;sys
to_offset;769;ValueError;sys
to_offset;770;ValueError;sys
get_offset;771;ValueError;sys
_validate_time;779;ValueError;sys
__add__;781;OverflowError;sys
run_code;814;PlotError;usr
makefig;815;PlotError;usr
setup;817;NotImplementedError;sys
