name;id;raise;re-raise;try;handlers;size
run;0;0;0;0;0;17
configuration;1;0;0;0;0;6
get_scipy_status;2;0;0;1;1;8
get_numpy_status;3;0;0;1;1;8
generate_cython;4;1;0;0;0;4
setup_package;5;4;0;1;1;26
cythonize;6;2;2;3;3;12
load_hashes;7;0;0;1;1;6
save_hashes;8;0;0;0;0;3
sha1_of_file;9;0;0;0;0;4
clean_path;10;0;0;0;0;4
get_hash_tuple;11;0;0;0;0;4
cythonize_if_unchanged;12;0;0;0;0;11
check_and_cythonize;13;0;0;0;0;13
main;14;0;0;0;0;1
exit;15;0;0;0;0;2
make_carousel_thumbs;16;0;0;0;0;8
setup;17;0;0;0;0;2
setup_module;18;1;0;0;0;3
globs;19;0;0;0;0;4
setup_module;20;0;0;0;0;1
teardown_module;21;0;0;0;0;2
setup_module;22;1;0;0;0;3
setup_module;23;1;0;0;0;4
_get_git_revision;24;0;0;1;1;4
_linkcode_resolve;25;0;0;3;3;19
make_linkcode_resolve;26;0;0;0;0;2
__init__;27;0;0;0;0;3
_str_header;28;0;0;0;0;1
_str_field_list;29;0;0;0;0;1
_str_indent;30;0;0;0;0;3
_str_signature;31;0;0;0;0;3
_str_summary;32;0;0;0;0;1
_str_extended_summary;33;0;0;0;0;1
_str_param_list;34;0;0;0;0;8
_obj;35;0;0;0;0;5
_str_member_list;36;0;0;0;0;23
_str_section;37;0;0;0;0;7
_str_see_also;38;0;0;0;0;5
_str_warnings;39;0;0;0;0;4
_str_index;40;0;0;0;0;9
_str_references;41;0;0;0;0;13
_str_examples;42;0;0;0;0;8
__str__;43;0;0;0;0;14
__init__;44;0;0;0;0;2
__init__;45;0;0;0;0;2
__init__;46;0;0;0;0;2
get_doc_object;47;0;0;0;0;11
mangle_docstrings;48;0;0;0;0;24
mangle_signature;49;0;0;0;0;12
setup;50;0;0;0;0;10
__init__;51;0;0;0;0;2
wrap_mangling_directives;52;0;0;0;0;2
wrap_mangling_directive;53;0;0;0;0;10
__init__;54;0;0;0;0;4
__getitem__;55;0;0;0;0;1
reset;56;0;0;0;0;1
read;57;0;0;0;0;5
seek_next_non_empty_line;58;0;0;0;0;2
eof;59;0;0;0;0;1
read_to_condition;60;0;0;0;0;7
read_to_next_empty_line;61;0;0;0;0;3
read_to_next_unindented_line;62;0;0;0;0;2
peek;63;0;0;0;0;3
is_empty;64;0;0;0;0;1
__init__;65;0;0;0;0;4
__getitem__;66;0;0;0;0;1
__setitem__;67;0;0;0;0;2
_is_at_section;68;0;0;0;0;8
_strip;69;0;0;0;0;7
_read_to_next_section;70;0;0;0;0;7
_read_sections;71;0;0;0;0;6
_parse_param_list;72;0;0;0;0;10
_parse_see_also;73;1;0;0;0;29
_parse_index;74;0;0;0;0;9
_parse_summary;75;0;0;0;0;11
_parse;76;0;0;0;0;10
_str_header;77;0;0;0;0;1
_str_indent;78;0;0;0;0;3
_str_signature;79;0;0;0;0;2
_str_summary;80;0;0;0;0;2
_str_extended_summary;81;0;0;0;0;2
_str_param_list;82;0;0;0;0;6
_str_section;83;0;0;0;0;5
_str_see_also;84;0;0;0;0;15
_str_index;85;0;0;0;0;6
__str__;86;0;0;0;0;11
indent;87;0;0;0;0;4
dedent_lines;88;0;0;0;0;1
header;89;0;0;0;0;1
__init__;90;1;0;1;1;12
get_func;91;0;0;0;0;5
__str__;92;0;0;0;0;8
__init__;93;2;0;0;0;12
methods;94;0;0;0;0;2
properties;95;0;0;0;0;2
glr_path_static;96;0;0;0;0;1
_get_data;97;1;0;1;1;13
get_data;98;0;0;0;0;9
_select_block;99;1;0;0;0;8
_parse_dict_recursive;100;2;0;1;1;21
parse_sphinx_searchindex;101;2;0;0;0;14
__init__;102;2;0;0;0;18
_get_link;103;0;0;0;0;29
resolve;104;0;0;0;0;9
_embed_code_links;105;0;0;2;3;41
embed_code_links;106;0;0;0;0;9
clean_gallery_out;107;0;0;0;0;6
generate_gallery_rst;108;0;0;1;1;29
touch_empty_backreferences;109;0;0;0;0;3
setup;110;0;0;0;0;7
setup_module;111;0;0;0;0;1
__init__;112;0;0;0;0;3
visit_Import;113;0;0;0;0;2
visit_ImportFrom;114;0;0;0;0;1
visit_Name;115;0;0;0;0;1
visit_Attribute;116;0;0;0;0;8
get_mapping;117;0;0;0;0;3
get_short_module_name;118;0;0;1;1;6
identify_names;119;0;0;0;0;9
scan_used_functions;120;0;0;0;0;6
_thumbnail_div;121;0;0;0;0;4
write_backreferences;122;0;0;0;0;10
indent;123;0;0;0;0;4
__init__;124;0;0;0;0;2
write;125;0;0;0;0;2
flush;126;0;0;0;0;2
get_docstring_and_rest;127;2;0;0;0;12
split_code_and_text_blocks;128;0;0;0;0;19
codestr2rst;129;0;0;0;0;3
text2string;130;0;0;1;1;2
extract_intro;131;1;0;0;0;7
get_md5sum;132;0;0;0;0;5
check_md5sum_change;133;0;0;0;0;10
_plots_are_current;134;0;0;0;0;4
save_figures;135;0;0;0;0;25
scale_image;136;0;0;2;2;17
save_thumbnail;137;0;0;0;0;11
generate_dir_rst;138;0;0;0;0;21
execute_script;139;0;1;1;1;40
generate_file_rst;140;0;0;0;0;43
ipy_notebook_skeleton;141;0;0;0;0;3
rst2md;142;0;0;0;0;7
__init__;143;0;0;0;0;4
add_code_cell;144;0;0;0;0;2
add_markdown_cell;145;0;0;0;0;2
save_file;146;0;0;0;0;2
setup_module;147;1;0;0;0;1
setup_module;148;0;0;0;0;1
Command;149;0;0;0;0;1
Arguments;150;0;0;0;0;1
__init__;151;0;0;0;0;4
parseImpl;152;1;0;0;0;7
Sequence;153;0;0;0;0;1
convertToFloat;154;0;1;1;1;2
get_points;155;0;0;0;0;9
_ustr;156;0;0;1;1;2
_str2dict;157;0;0;0;0;1
__init__;158;0;0;0;0;6
__getattr__;159;1;0;0;0;4
__str__;160;0;0;0;0;1
__repr__;161;0;0;0;0;1
markInputline;162;0;0;0;0;4
__init__;163;0;0;0;0;1
__str__;164;0;0;0;0;1
__init__;165;0;0;0;0;1
__getitem__;166;0;0;0;0;1
__repr__;167;0;0;0;0;1
__new__;168;0;0;0;0;5
__init__;169;0;0;1;1;20
__getitem__;170;0;0;0;0;4
__setitem__;171;0;0;0;0;10
__delitem__;172;0;0;0;0;13
__contains__;173;0;0;0;0;1
__len__;174;0;0;0;0;1
__bool__;175;0;0;0;0;1
__nonzero__;176;0;0;0;0;1
__iter__;177;0;0;0;0;1
__reversed__;178;0;0;0;0;1
keys;179;0;0;0;0;1
pop;180;0;0;0;0;3
get;181;0;0;0;0;2
insert;182;0;0;0;0;5
items;183;0;0;0;0;1
values;184;0;0;0;0;1
__getattr__;185;0;0;0;0;5
__add__;186;0;0;0;0;3
__iadd__;187;0;0;0;0;11
__repr__;188;0;0;0;0;1
__str__;189;0;0;0;0;8
_asStringList;190;0;0;0;0;6
asList;191;0;0;0;0;5
asDict;192;0;0;0;0;1
copy;193;0;0;0;0;6
asXML;194;0;0;0;0;25
__lookup;195;0;0;0;0;3
getName;196;0;0;0;0;9
dump;197;0;0;0;0;12
__getstate__;198;0;0;0;0;1
__setstate__;199;0;0;0;0;6
col;200;0;0;0;0;1
lineno;201;0;0;0;0;1
line;202;0;0;0;0;4
_defaultStartDebugAction;203;0;0;0;0;1
_defaultSuccessDebugAction;204;0;0;0;0;1
_defaultExceptionDebugAction;205;0;0;0;0;1
nullDebugAction;206;0;0;0;0;1
setDefaultWhitespaceChars;207;0;0;0;0;1
__init__;208;0;0;0;0;20
copy;209;0;0;0;0;5
setName;210;0;0;0;0;5
setResultsName;211;0;0;0;0;4
setBreak;212;0;0;0;0;8
_normalizeParseActionArgs;213;0;0;5;5;29
setParseAction;214;0;0;0;0;3
addParseAction;215;0;0;0;0;3
setFailAction;216;0;0;0;0;2
_skipIgnorables;217;0;0;1;1;6
preParse;218;0;0;0;0;5
parseImpl;219;0;0;0;0;1
postParse;220;0;0;0;0;1
_parseNoCache;221;0;4;4;4;27
tryParse;222;0;0;0;0;1
_parseCache;223;1;1;1;1;12
resetCache;224;0;0;0;0;1
enablePackrat;225;0;0;0;0;2
parseString;226;0;0;0;0;6
scanString;227;0;0;1;1;14
transformString;228;0;0;0;0;13
searchString;229;0;0;0;0;1
__add__;230;0;0;0;0;6
__radd__;231;0;0;0;0;6
__mul__;232;6;0;0;0;20
__rmul__;233;0;0;0;0;1
__or__;234;0;0;0;0;6
__ror__;235;0;0;0;0;6
__xor__;236;0;0;0;0;6
__rxor__;237;0;0;0;0;6
__and__;238;0;0;0;0;6
__rand__;239;0;0;0;0;6
__invert__;240;0;0;0;0;1
__call__;241;0;0;0;0;1
suppress;242;0;0;0;0;1
leaveWhitespace;243;0;0;0;0;2
setWhitespaceChars;244;0;0;0;0;4
parseWithTabs;245;0;0;0;0;2
ignore;246;0;0;0;0;4
setDebugActions;247;0;0;0;0;3
setDebug;248;0;0;0;0;3
__str__;249;0;0;0;0;1
__repr__;250;0;0;0;0;1
streamline;251;0;0;0;0;3
checkRecursion;252;0;0;0;0;1
validate;253;0;0;0;0;1
parseFile;254;0;0;1;1;5
getException;255;0;0;0;0;1
__getattr__;256;1;0;0;0;3
__eq__;257;0;0;1;1;5
__req__;258;0;0;0;0;1
__init__;259;0;0;0;0;1
setName;260;0;0;0;0;3
__init__;261;0;0;0;0;4
__init__;262;0;0;0;0;5
parseImpl;263;1;0;0;0;4
__init__;264;0;0;1;1;10
parseImpl;265;1;0;0;0;6
__init__;266;0;0;1;1;13
parseImpl;267;1;0;0;0;12
copy;268;0;0;0;0;3
setDefaultKeywordChars;269;0;0;0;0;1
__init__;270;0;0;0;0;4
parseImpl;271;1;0;0;0;6
__init__;272;0;0;0;0;1
parseImpl;273;1;0;0;0;8
__init__;274;1;0;1;1;25
parseImpl;275;3;0;0;0;27
__str__;276;0;0;1;1;8
__init__;277;0;1;1;1;13
parseImpl;278;1;0;0;0;11
__str__;279;0;0;1;1;4
__init__;280;2;1;1;1;36
parseImpl;281;1;0;0;0;12
__str__;282;0;0;1;1;4
__init__;283;1;0;0;0;13
parseImpl;284;2;0;0;0;14
__str__;285;0;0;1;1;6
__init__;286;0;0;0;0;11
parseImpl;287;2;0;0;0;14
__init__;288;0;0;0;0;4
__init__;289;0;0;0;0;2
preParse;290;0;0;0;0;7
parseImpl;291;1;0;0;0;5
__init__;292;0;0;0;0;3
preParse;293;0;0;0;0;3
parseImpl;294;1;0;0;0;6
__init__;295;0;0;0;0;3
parseImpl;296;2;0;0;0;12
__init__;297;0;0;0;0;2
parseImpl;298;1;0;0;0;6
__init__;299;0;0;0;0;2
parseImpl;300;2;0;0;0;13
__init__;301;0;0;0;0;3
parseImpl;302;1;0;0;0;5
__init__;303;0;0;0;0;4
parseImpl;304;1;0;0;0;6
__init__;305;0;0;0;0;7
__getitem__;306;0;0;0;0;1
append;307;0;0;0;0;3
leaveWhitespace;308;0;0;0;0;4
ignore;309;0;0;0;0;6
__str__;310;0;0;1;1;4
streamline;311;0;0;0;0;16
setResultsName;312;0;0;0;0;2
validate;313;0;0;0;0;3
__init__;314;0;0;0;0;6
parseImpl;315;0;0;0;0;5
__iadd__;316;0;0;0;0;3
checkRecursion;317;0;0;0;0;2
__str__;318;0;0;0;0;4
__init__;319;0;0;0;0;3
parseImpl;320;2;0;1;2;13
__ixor__;321;0;0;0;0;3
__str__;322;0;0;0;0;4
checkRecursion;323;0;0;0;0;2
__init__;324;0;0;0;0;4
parseImpl;325;2;0;1;2;10
__ior__;326;0;0;0;0;3
__str__;327;0;0;0;0;4
checkRecursion;328;0;0;0;0;2
__init__;329;0;0;0;0;9
parseImpl;330;1;0;1;1;31
__str__;331;0;0;0;0;4
checkRecursion;332;0;0;0;0;2
__init__;333;0;0;0;0;12
parseImpl;334;1;0;0;0;2
leaveWhitespace;335;0;0;0;0;4
ignore;336;0;0;0;0;6
streamline;337;0;0;0;0;3
checkRecursion;338;1;0;0;0;3
validate;339;0;0;0;0;3
__str__;340;0;0;1;1;4
__init__;341;0;0;0;0;2
parseImpl;342;0;0;0;0;2
__init__;343;0;0;0;0;4
parseImpl;344;1;0;1;1;7
__str__;345;0;0;0;0;4
__init__;346;0;0;0;0;2
parseImpl;347;0;0;1;1;10
__str__;348;0;0;0;0;4
setResultsName;349;0;0;0;0;3
parseImpl;350;0;0;1;1;9
__str__;351;0;0;0;0;4
setResultsName;352;0;0;0;0;3
__bool__;353;0;0;0;0;1
__str__;354;0;0;0;0;1
__init__;355;0;0;0;0;3
parseImpl;356;0;0;1;1;4
__str__;357;0;0;0;0;4
__init__;358;0;0;0;0;8
parseImpl;359;1;0;1;1;17
__init__;360;0;0;0;0;1
__lshift__;361;0;0;0;0;12
leaveWhitespace;362;0;0;0;0;2
streamline;363;0;0;0;0;3
validate;364;0;0;0;0;3
__str__;365;0;0;0;0;7
copy;366;0;0;0;0;3
__str__;367;0;0;0;0;1
__init__;368;0;0;0;0;2
__init__;369;0;0;0;0;2
postParse;370;0;0;0;0;1
__init__;371;0;0;0;0;5
ignore;372;0;0;0;0;3
postParse;373;0;0;0;0;6
__init__;374;0;0;0;0;2
postParse;375;0;0;0;0;1
__init__;376;0;0;0;0;2
postParse;377;0;0;0;0;19
postParse;378;0;0;0;0;1
suppress;379;0;0;0;0;1
__init__;380;0;0;0;0;2
__call__;381;1;0;0;0;4
reset;382;0;0;0;0;1
traceParseAction;383;0;1;2;2;14
delimitedList;384;0;0;0;0;3
countedArray;385;0;0;0;0;6
_flatten;386;0;0;0;0;4
matchPreviousLiteral;387;0;0;0;0;7
matchPreviousExpr;388;1;0;0;0;8
_escapeRegexRangeChars;389;0;0;0;0;4
oneOf;390;0;0;1;1;28
dictOf;391;0;0;0;0;1
srange;392;0;0;1;1;2
matchOnlyAtCol;393;1;0;0;0;3
replaceWith;394;0;0;0;0;2
removeQuotes;395;0;0;0;0;1
upcaseTokens;396;0;0;0;0;1
downcaseTokens;397;0;0;0;0;1
keepOriginalText;398;0;1;1;1;5
getTokensEndLoc;399;1;0;0;0;5
_makeTags;400;0;0;0;0;14
makeHTMLTags;401;0;0;0;0;1
makeXMLTags;402;0;0;0;0;1
withAttribute;403;2;0;0;0;6
operatorPrecedence;404;3;0;0;0;17
nestedExpr;405;2;0;0;0;9
test;406;0;0;1;1;12
type_auto_or_float;407;0;0;0;0;2
type_auto_or_int;408;0;0;0;0;2
compute_time;409;0;0;0;0;2
bench_scikit_transformer;410;0;0;0;0;11
make_sparse_random_data;411;0;0;0;0;3
print_row;412;0;0;0;0;1
alt_nnmf;413;0;0;0;0;11
report;414;0;0;0;0;3
benchmark;415;0;0;0;0;46
generate_perturbed_logarithm_dataset;416;0;0;0;0;1
generate_logistic_dataset;417;0;0;0;0;2
generate_pathological_dataset;418;0;0;0;0;1
bench_isotonic_regression;419;0;0;0;0;5
compute_bench;420;0;0;0;0;56
make_data;421;0;0;0;0;4
calc_exact_neighbors;422;0;0;0;0;7
calc_accuracy;423;0;0;0;0;19
plot;424;0;0;0;0;18
euclidean_distances;425;0;0;0;0;1
rbf_kernels;426;0;0;0;0;1
compute_time;427;0;0;0;0;2
bench_sample;428;0;0;0;0;6
compute_bench;429;0;0;0;0;23
unpickle;430;0;0;0;0;2
handle_missing_dataset;431;0;0;0;0;3
get_data;432;0;0;0;0;32
plot_time_vs_s;433;0;0;0;0;11
scatter_time_vs_s;434;0;0;0;0;13
plot_power_iter_vs_s;435;0;0;0;0;7
svd_timing;436;0;0;0;0;10
norm_diff;437;0;0;0;0;6
scalable_frobenius_norm_discrepancy;438;0;0;0;0;10
bench_a;439;0;0;0;0;25
bench_b;440;0;0;0;0;21
bench_c;441;1;0;0;0;29
rmse;442;0;0;0;0;1
bench;443;0;0;0;0;8
compute_bench;444;0;0;0;0;46
bench_scikit_tree_classifier;445;0;0;0;0;6
bench_scikit_tree_regressor;446;0;0;0;0;6
benchmark;447;0;0;0;0;19
_tabulate;448;0;0;0;0;7
_plot;449;0;0;0;0;10
get_loss;450;0;0;0;0;6
bench_one;451;0;0;3;3;16
bench;452;0;0;0;0;17
plot_train_losses;453;0;0;0;0;5
plot_train_scores;454;0;0;0;0;6
plot_test_scores;455;0;0;0;0;6
plot_dloss;456;0;0;0;0;10
load_data;457;0;0;0;0;17
load_data;458;0;0;0;0;12
compute_bench;459;0;0;0;0;24
plot_results;460;0;0;0;0;1
benchmark;461;0;0;0;0;9
plot_feature_times;462;0;0;0;0;8
plot_feature_errors;463;0;0;0;0;8
plot_batch_times;464;0;0;0;0;8
plot_batch_errors;465;0;0;0;0;7
fixed_batch_size_comparison;466;0;0;0;0;13
variable_batch_size_comparison;467;0;0;0;0;18
sparsity_ratio;468;0;0;0;0;1
benchmark_dense_predict;469;0;0;0;0;2
benchmark_sparse_predict;470;0;0;0;0;3
score;471;0;0;0;0;2
get_data;472;1;0;0;0;7
barplot_neighbors;473;0;0;0;0;73
compute_bench;474;0;0;0;0;31
compute_bench_2;475;0;0;0;0;24
__init__;476;0;0;0;0;1
fit;477;0;0;0;0;1
transform;478;0;0;0;0;1
fit;479;0;0;0;0;1
transform;480;0;0;0;0;1
fit;481;0;0;0;0;1
transform;482;0;0;0;0;13
plot_hyperplane;483;0;0;0;0;5
plot_subfigure;484;1;0;0;0;25
generate_data;485;0;0;0;0;3
dataset_fixed_cov;486;0;0;0;0;6
dataset_cov;487;0;0;0;0;6
plot_data;488;0;0;0;0;26
plot_ellipse;489;0;0;0;0;10
plot_lda_cov;490;0;0;0;0;2
plot_qda_cov;491;0;0;0;0;2
plot_2d;492;0;0;0;0;5
plot_results;493;0;0;0;0;18
plot_samples;494;0;0;0;0;9
plot_ellipses;495;0;0;0;0;11
plot_results;496;0;0;0;0;18
make_ellipses;497;0;0;0;0;14
plot_results;498;0;0;0;0;18
nudge_dataset;499;0;0;0;0;5
plot_on_dataset;500;0;0;0;0;15
plot_calibration_curve;501;0;0;0;0;30
size_mb;502;0;0;0;0;1
trim;503;0;0;0;0;1
benchmark;504;0;0;0;0;28
n_nonzero_columns;505;0;0;0;0;1
tokens;506;0;0;0;0;1
token_freqs;507;0;0;0;0;4
benchmark;508;0;0;0;0;20
pdf;509;0;0;0;0;1
plot_figs;510;0;0;0;0;21
plot_gallery;511;0;0;0;0;9
compute_scores;512;0;0;0;0;8
shrunk_cov_score;513;0;0;0;0;3
lw_score;514;0;0;0;0;1
ricker_function;515;0;0;0;0;3
ricker_matrix;516;0;0;0;0;6
show_with_diff;517;0;0;0;0;14
plot_samples;518;0;0;0;0;13
main;519;0;0;0;0;28
heldout_score;520;0;0;0;0;4
cv_estimate;521;0;0;0;0;8
f;522;0;0;0;0;1
f;523;0;0;0;0;2
generate;524;0;0;0;0;8
plot_gallery;525;0;0;0;0;8
title;526;0;0;0;0;3
print_top_words;527;0;0;0;0;4
_not_in_sphinx;528;0;0;0;0;1
__init__;529;0;0;0;0;3
handle_starttag;530;0;0;0;0;2
handle_endtag;531;0;0;0;0;2
_reset;532;0;0;0;0;8
parse;533;0;0;0;0;4
handle_data;534;0;0;0;0;3
start_reuters;535;0;0;0;0;1
end_reuters;536;0;0;0;0;3
start_title;537;0;0;0;0;1
end_title;538;0;0;0;0;1
start_body;539;0;0;0;0;1
end_body;540;0;0;0;0;1
start_topics;541;0;0;0;0;1
end_topics;542;0;0;0;0;1
start_d;543;0;0;0;0;1
end_d;544;0;0;0;0;3
stream_reuters_documents;545;0;0;0;0;20
get_minibatch;546;0;0;0;0;5
iter_minibatches;547;0;0;0;0;3
progress;548;0;0;0;0;7
plot_accuracy;549;0;0;0;0;7
autolabel;550;0;0;0;0;2
index;551;0;0;0;0;2
short_name;552;0;0;0;0;1
get_redirects;553;0;0;0;0;19
get_adjacency_matrix;554;0;0;0;0;21
centrality_scores;555;0;0;0;0;18
_not_in_sphinx;556;0;0;0;0;1
atomic_benchmark_estimator;557;0;0;0;0;9
bulk_benchmark_estimator;558;0;0;0;0;9
benchmark_estimator;559;0;0;0;0;3
generate_dataset;560;0;0;0;0;14
boxplot_runtimes;561;0;0;0;0;12
benchmark;562;0;0;0;0;12
n_feature_influence;563;0;0;0;0;9
plot_n_features_influence;564;0;0;0;0;12
benchmark_throughputs;565;0;0;0;0;10
plot_benchmark_throughput;566;0;0;0;0;12
generate_data;567;0;0;0;0;15
benchmark_influence;568;0;0;0;0;19
plot_influence;569;0;0;0;0;16
_count_nonzero_coefficients;570;0;0;0;0;2
_weights;571;0;0;0;0;4
_generate_center_coordinates;572;0;0;0;0;5
build_projection_operator;573;0;0;0;0;14
generate_synthetic_data;574;0;0;0;0;10
__init__;575;0;0;0;0;5
changed;576;0;0;0;0;1
add_observer;577;0;0;0;0;1
set_surface;578;0;0;0;0;1
dump_svmlight_file;579;0;0;0;0;4
__init__;580;0;0;0;0;4
fit;581;0;0;0;0;22
decision_surface;582;0;0;0;0;7
clear_data;583;0;0;0;0;3
add_example;584;0;0;0;0;3
refit;585;0;0;0;0;1
__init__;586;0;0;0;0;21
plot_kernels;587;0;0;0;0;3
onclick;588;0;0;0;0;2
update_example;589;0;0;0;0;4
update;590;0;0;0;0;13
remove_surface;591;0;0;0;0;5
plot_support_vectors;592;0;0;0;0;2
plot_decision_surface;593;1;0;0;0;8
__init__;594;0;0;0;0;40
get_parser;595;0;0;0;0;3
main;596;0;0;0;0;10
create_species_bunch;597;0;0;0;0;10
plot_species_distribution;598;0;0;0;0;55
_generate_vector;599;0;0;0;0;1
generate_dataset;600;0;0;0;0;1
all_but_first_column;601;0;0;0;0;1
drop_first_component;602;0;0;0;0;4
format_func;603;0;0;0;0;4
sqr;604;0;0;0;0;1
make_data;605;0;0;0;0;7
uniform_labelings_scores;606;0;0;0;0;9
recreate_image;607;0;0;0;0;8
bench_k_means;608;0;0;0;0;3
nudge_images;609;0;0;0;0;4
plot_clustering;610;0;0;0;0;10
__init__;611;0;0;0;0;2
__call__;612;0;0;0;0;2
my_kernel;613;0;0;0;0;2
plot_decision_function;614;0;0;0;0;7
plot_confusion_matrix;615;0;0;0;0;16
plot_learning_curve;616;0;0;0;0;18
report;617;0;0;0;0;6
number_aware_tokenizer;618;0;0;0;0;4
bicluster_ncut;619;0;0;0;0;9
most_common;620;0;0;0;0;1
f;621;0;0;0;0;1
g;622;0;0;0;0;1
plot_hyperplane;623;0;0;0;0;2
modified_huber_loss;624;0;0;0;0;5
f;625;0;0;0;0;1
plot_figs;626;0;0;0;0;11
plot_hyperplane;627;0;0;0;0;2
mutual_incoherence;628;0;0;0;0;2
l1;629;0;0;0;0;1
l2;630;0;0;0;0;1
el;631;0;0;0;0;1
cross;632;0;0;0;0;2
plot_ic_criterion;633;0;0;0;0;7
model;634;0;0;0;0;1
plot_embedding;635;0;0;0;0;17
johnson_lindenstrauss_min_dim;636;2;0;0;0;9
_check_density;637;1;0;0;0;3
_check_input_size;638;2;0;0;0;2
gaussian_random_matrix;639;0;0;0;0;4
sparse_random_matrix;640;0;0;0;0;18
__init__;641;0;0;0;0;6
_make_random_matrix;642;0;0;0;0;0
fit;643;3;0;0;0;11
transform;644;2;0;0;0;5
__init__;645;0;0;0;0;1
_make_random_matrix;646;0;0;0;0;2
__init__;647;0;0;0;0;3
_make_random_matrix;648;0;0;0;0;3
configuration;649;0;0;0;0;44
_first_and_last_element;650;0;0;0;0;5
clone;651;2;0;0;0;28
_pprint;652;0;0;0;0;22
_get_param_names;653;1;0;0;0;6
get_params;654;0;0;0;0;12
set_params;655;2;0;0;0;12
__repr__;656;0;0;0;0;2
__getstate__;657;0;0;0;0;3
__setstate__;658;0;0;0;0;4
score;659;0;0;0;0;1
score;660;0;0;0;0;1
fit_predict;661;0;0;0;0;2
biclusters_;662;0;0;0;0;1
get_indices;663;0;0;0;0;3
get_shape;664;0;0;0;0;2
get_submatrix;665;0;0;0;0;3
fit_transform;666;0;0;0;0;2
score;667;0;0;0;0;1
is_classifier;668;0;0;0;0;1
is_regressor;669;0;0;0;0;1
setup_module;670;0;0;0;0;6
